,City,CityID,Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemp,WindSpeed
0,Alvaraes,3665380,44,BR,1545527324,94,-3.22,-64.8,75.2,8.95
1,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
2,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
3,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
4,Souillac,3026644,90,FR,1545525000,100,45.6,-0.6,55.4,3.36
5,Porto Seguro,3452640,0,BR,1545523200,78,-16.44,-39.06,77.0,6.93
6,Cervo,3469169,24,BR,1545527330,90,-22.19,-46.24,68.72,2.68
7,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
8,Albany,5106834,90,US,1545526560,69,42.65,-73.75,35.96,18.34
9,Bredasdorp,1015776,0,ZA,1545523200,88,-34.53,20.04,69.8,2.24
10,Esperance,3573739,20,TT,1545523200,78,10.24,-61.45,77.0,6.04
11,Sao Filipe,3374210,80,CV,1545527275,93,14.9,-24.5,75.38,9.73
12,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
13,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
14,Roald,3141667,75,NO,1545526200,74,62.58,6.12,37.4,4.7
15,Kapaa,5848280,1,US,1545522960,64,22.08,-159.32,80.06,10.29
16,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
17,Ancud,3899695,90,CL,1545523200,76,-41.87,-73.83,57.2,4.7
18,Port Alfred,964432,36,ZA,1545527135,91,-33.59,26.89,73.0,9.84
19,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
20,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
21,Khani,610864,75,GE,1545525000,100,41.96,42.96,41.0,5.82
22,Prescott,5309842,1,US,1545522780,17,34.54,-112.47,57.02,3.36
23,Palmer,5871146,1,US,1545523080,84,61.6,-149.11,24.08,8.05
24,Butaritari,2110227,76,KI,1545527352,100,3.07,172.79,82.04,5.93
25,Upernavik,3418910,32,GL,1545527353,100,72.79,-56.15,-2.02,10.63
26,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
27,Wilmington,4145381,90,US,1545526500,60,39.75,-75.55,42.98,11.41
28,Bethel,5880568,90,US,1545524580,84,60.79,-161.76,3.2,14.99
29,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
30,Nantucket,4944903,1,US,1545526380,66,41.28,-70.1,39.02,19.46
31,East London,1006984,76,ZA,1545527361,100,-33.02,27.91,74.12,18.79
32,Nguruka,151567,88,TZ,1545527362,100,-5.11,31.04,63.59,2.57
33,East London,1006984,76,ZA,1545527361,100,-33.02,27.91,74.12,18.79
34,Agnibilekrou,2293260,12,CI,1545527364,44,7.13,-3.2,77.68,4.36
35,Taoudenni,2450173,0,ML,1545527365,41,22.68,-3.98,54.55,11.41
36,Dudinka,1507116,56,RU,1545527367,45,69.41,86.18,-28.08,13.65
37,Ancud,3899695,90,CL,1545523200,76,-41.87,-73.83,57.2,4.7
38,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
39,Hirara,1862505,75,JP,1545523200,83,24.8,125.28,75.2,10.29
40,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
41,Castro,3896218,90,CL,1545523200,76,-42.48,-73.76,57.2,4.7
42,Tasiilaq,3424607,48,GL,1545522600,79,65.61,-37.64,24.8,2.24
43,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
44,New Norfolk,2155415,75,AU,1545525000,42,-42.78,147.06,68.0,18.34
45,Lebu,344979,20,ET,1545523200,81,8.96,38.73,51.8,6.93
46,Rimbey,6122374,40,CA,1545523200,78,52.64,-114.24,12.2,2.24
47,Kamenka,553725,80,RU,1545527381,88,53.19,44.05,11.53,7.49
48,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
49,Cascais,2269594,0,PT,1545525000,93,38.7,-9.42,50.0,10.29
50,Kruisfontein,986717,64,ZA,1545527250,92,-34.0,24.73,64.76,7.94
51,Port Hardy,6111862,75,CA,1545525180,86,50.7,-127.42,41.0,33.33
52,Torbay,6167817,90,CA,1545523200,92,47.66,-52.73,33.8,26.4
53,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
54,Tuatapere,2180815,0,NZ,1545527390,89,-46.13,167.69,57.47,3.69
55,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
56,Buckeye,5287262,1,US,1545526500,38,33.37,-112.58,69.98,2.68
57,Albany,5106834,90,US,1545526560,69,42.65,-73.75,35.96,18.34
58,Punta Arenas,3874787,20,CL,1545523200,40,-53.16,-70.91,51.8,29.97
59,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
60,Thompson,6165406,90,CA,1545523200,70,55.74,-97.86,-0.41,10.29
61,Fenyi,1811114,92,CN,1545527399,100,27.82,114.69,50.5,3.13
62,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
63,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
64,Luxor,360502,0,EG,1545523200,76,25.7,32.65,51.8,4.03
65,Sao Filipe,3374210,80,CV,1545527275,93,14.9,-24.5,75.38,9.73
66,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
67,Kurya,1501230,48,RU,1545527407,68,51.6,82.29,1.85,12.19
68,Provideniya,4031574,36,RU,1545527282,100,64.42,-173.23,4.64,7.61
69,La Crosse,5258957,90,US,1545526560,81,43.8,-91.24,32.0,4.7
70,Bredasdorp,1015776,0,ZA,1545523200,88,-34.53,20.04,69.8,2.24
71,Lorengau,2092164,48,PG,1545527412,96,-2.02,147.27,85.73,6.6
72,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
73,Cape Town,3369157,0,ZA,1545523200,88,-33.93,18.42,69.8,11.41
74,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
75,Victoria,1733782,75,BN,1545525000,94,5.28,115.24,80.6,1.12
76,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
77,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
78,Saldanha,2737599,12,PT,1545527420,87,41.42,-6.55,34.61,2.57
79,Kapaa,5848280,1,US,1545522960,64,22.08,-159.32,80.06,10.29
80,Saint-Pierre,2995603,90,FR,1545525000,93,48.95,4.24,48.2,11.41
81,Port Augusta,2063056,0,AU,1545523200,36,-32.49,137.76,75.2,6.93
82,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
83,Hithadhoo,1282256,0,MV,1545527427,100,-0.6,73.08,82.27,8.28
84,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
85,Port Alfred,964432,36,ZA,1545527135,91,-33.59,26.89,73.0,9.84
86,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
87,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
88,Butaritari,2110227,76,KI,1545527352,100,3.07,172.79,82.04,5.93
89,Vanimo,2084442,20,PG,1545527433,100,-2.67,141.3,83.35,8.39
90,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
91,Sioux Lookout,6148373,90,CA,1545523500,85,50.1,-91.92,15.8,4.7
92,Lar,133595,0,IR,1545526800,60,27.66,54.32,42.8,2.91
93,Port Augusta,2063056,0,AU,1545523200,36,-32.49,137.76,75.2,6.93
94,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
95,Tual,1623197,48,ID,1545527441,100,-5.67,132.75,81.77,13.31
96,Nosy Varika,1058080,92,MG,1545527442,100,-20.58,48.53,72.28,4.92
97,Georgetown,3378644,75,GY,1545523200,74,6.8,-58.16,80.6,11.41
98,Khatanga,2022572,64,RU,1545527445,81,71.98,102.47,-18.63,18.68
99,San Patricio,3437029,44,PY,1545527252,88,-26.98,-56.83,75.2,4.47
100,Hamilton,3573197,75,BM,1545522900,77,32.3,-64.78,69.8,13.87
101,Barrow,3833859,0,AR,1545527449,45,-38.31,-60.23,72.59,7.27
102,Broken Hill,2173911,0,AU,1545523200,25,-31.97,141.45,75.2,10.29
103,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
104,Hasaki,2112802,75,JP,1545526800,87,35.73,140.83,50.0,4.7
105,Hilo,5855927,75,US,1545526380,71,19.71,-155.08,78.98,10.29
106,Tiksi,2015306,0,RU,1545527275,69,71.64,128.87,-35.95,6.15
107,Puerto Ayora,3652764,75,EC,1545523200,88,-0.74,-90.35,75.2,10.29
108,Isangel,2136825,48,VU,1545527275,100,-19.55,169.27,79.57,8.72
109,Cidreira,3466165,24,BR,1545527458,87,-30.17,-50.22,72.37,7.61
110,Bluff,2175403,64,AU,1545527459,90,-23.58,149.07,76.82,11.97
111,Albany,5106834,90,US,1545526560,69,42.65,-73.75,35.96,18.34
112,Kodiak,4407665,1,US,1545526500,69,39.95,-94.76,35.6,4.7
113,Hithadhoo,1282256,0,MV,1545527427,100,-0.6,73.08,82.27,8.28
114,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
115,Teya,3526662,20,MX,1545525900,56,21.05,-89.07,69.8,11.41
116,Carnarvon,1014034,0,ZA,1545527250,27,-30.97,22.13,68.32,11.41
117,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
118,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
119,Port Alfred,964432,36,ZA,1545527135,91,-33.59,26.89,73.0,9.84
120,Torbay,6167817,90,CA,1545523200,92,47.66,-52.73,33.8,26.4
121,Sorong,1626542,32,ID,1545527475,100,-0.86,131.25,79.88,6.38
122,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
123,Mount Isa,2065594,0,AU,1545525000,9,-20.73,139.49,93.2,16.11
124,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
125,Cumberland,5221703,20,US,1545526560,64,41.97,-71.43,39.02,17.22
126,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
127,Kloulklubed,7671223,75,PW,1545526260,88,7.04,134.26,80.6,9.17
128,Cidreira,3466165,24,BR,1545527458,87,-30.17,-50.22,72.37,7.61
129,Sterling,4787534,1,US,1545526560,54,39.0,-77.4,44.96,5.82
130,Santa Rosa,3835994,8,AR,1545527252,39,-36.62,-64.29,80.87,10.63
131,Okhotsk,2122605,80,RU,1545527486,100,59.36,143.24,4.6,6.6
132,Saint-Leu,6690297,75,RE,1545525000,83,-21.15,55.28,77.0,3.36
133,Calama,3897347,0,CL,1545523200,11,-22.46,-68.93,64.4,20.8
134,Castro,3896218,90,CL,1545523200,76,-42.48,-73.76,57.2,4.7
135,Avarua,4035715,75,CK,1545526800,74,-21.21,-159.78,84.2,9.17
136,Cape Town,3369157,0,ZA,1545523200,88,-33.93,18.42,69.8,11.41
137,Necochea,3430443,0,AR,1545527427,66,-38.55,-58.74,69.35,7.72
138,Torbay,6167817,90,CA,1545523200,92,47.66,-52.73,33.8,26.4
139,Hay River,5972762,90,CA,1545523200,84,60.82,-115.79,-0.41,5.82
140,Leon,4864492,75,US,1545526500,88,40.74,-93.75,32.0,9.4
141,Sao Miguel do Araguaia,3448455,8,BR,1545527498,74,-13.28,-50.16,80.96,2.8
142,Atuona,4020109,92,PF,1545527499,100,-9.8,-139.03,79.48,15.66
143,Port Alfred,964432,36,ZA,1545527135,91,-33.59,26.89,73.0,9.84
144,Tilichiki,2120591,20,RU,1545527501,73,60.47,166.1,-24.52,3.47
145,Caravelas,3466980,0,BR,1545527503,100,-17.73,-39.27,80.47,21.7
146,Thompson,6165406,90,CA,1545523200,70,55.74,-97.86,-0.41,10.29
147,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
148,Punta Arenas,3874787,20,CL,1545523200,40,-53.16,-70.91,51.8,29.97
149,Erenhot,2037485,0,CN,1545527507,45,43.65,111.97,-8.86,11.63
150,Thompson,6165406,90,CA,1545523200,70,55.74,-97.86,-0.41,10.29
151,Crotone,2524881,90,IT,1545522900,93,39.09,17.12,35.6,9.17
152,Cabo San Lucas,3985710,5,MX,1545525780,73,22.89,-109.91,73.4,3.36
153,Tuktoyaktuk,6170031,90,CA,1545523200,84,69.44,-133.03,1.4,5.82
154,Preobrazheniye,2017658,92,RU,1545527513,77,42.9,133.91,22.01,3.36
155,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
156,La Rioja,3848950,48,AR,1545527515,45,-29.41,-66.86,80.6,6.26
157,Colorado Springs,5417598,1,US,1545526500,78,38.83,-104.83,32.0,9.17
158,Lebu,344979,20,ET,1545523200,81,8.96,38.73,51.8,6.93
159,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
160,Hamilton,3573197,75,BM,1545522900,77,32.3,-64.78,69.8,13.87
161,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
162,Constitucion,4011743,20,MX,1545525780,11,23.99,-104.67,60.8,2.91
163,Mumford,2297810,0,GH,1545527524,90,5.26,-0.76,77.54,6.6
164,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
165,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
166,Luyang,1808722,75,CN,1545523200,100,31.88,117.26,39.2,4.47
167,Mikkeli,646006,75,FI,1545526200,85,61.69,27.27,10.4,2.24
168,Butaritari,2110227,76,KI,1545527352,100,3.07,172.79,82.04,5.93
169,Ilulissat,3423146,92,GL,1545526200,85,69.22,-51.1,24.8,4.7
170,Iwanai,2129868,92,JP,1545527535,100,42.97,140.51,36.73,6.93
171,Turukhansk,1488903,20,RU,1545527304,0,65.8,87.96,-46.03,3.13
172,Leningradskiy,2123814,20,RU,1545527538,100,69.38,178.42,-17.77,13.98
173,Bredasdorp,1015776,0,ZA,1545523200,88,-34.53,20.04,69.8,2.24
174,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
175,La Fria,3795152,40,VE,1545523200,78,8.22,-72.25,78.8,4.7
176,Riyadh,108410,0,SA,1545526800,70,24.63,46.72,48.2,2.91
177,Bluff,2175403,64,AU,1545527459,90,-23.58,149.07,76.82,11.97
178,Atuona,4020109,92,PF,1545527499,100,-9.8,-139.03,79.48,15.66
179,Longyearbyen,2729907,75,NO,1545526200,73,78.22,15.63,19.4,19.46
180,Castro,3896218,90,CL,1545523200,76,-42.48,-73.76,57.2,4.7
181,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
182,Galveston,4920577,1,US,1545527700,85,40.58,-86.19,35.96,5.82
183,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
184,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
185,Mataura,6201424,0,NZ,1545527232,73,-46.19,168.86,61.79,3.8
186,Vyazma,470676,92,RU,1545527554,94,55.21,34.3,28.04,12.08
187,Arraial do Cabo,3471451,8,BR,1545527556,87,-22.97,-42.02,79.48,8.72
188,Hobart,2163355,75,AU,1545525000,42,-42.88,147.33,68.0,18.34
189,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
190,Hilo,5855927,75,US,1545526380,71,19.71,-155.08,78.98,10.29
191,Upernavik,3418910,32,GL,1545527353,100,72.79,-56.15,-2.02,10.63
192,Wanning,3220813,75,AT,1545526200,87,48.64,13.53,44.6,14.99
193,Muisne,3653967,56,EC,1545527563,79,0.61,-80.02,77.05,4.59
194,Zephyrhills,4178941,1,US,1545526500,79,28.23,-82.18,55.94,5.82
195,Mackay,5921525,20,CA,1545523200,78,53.65,-115.58,15.8,2.8
196,Haines Junction,5969025,44,CA,1545527566,73,60.75,-137.51,-2.16,2.24
197,Nara,1855612,40,JP,1545526800,87,34.68,135.8,53.6,2.24
198,Codrington,2160063,40,AU,1545523200,50,-28.95,153.24,77.0,18.34
199,Albany,5106834,90,US,1545526560,69,42.65,-73.75,35.96,18.34
200,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
201,Castro,3896218,90,CL,1545523200,76,-42.48,-73.76,57.2,4.7
202,Punta Arenas,3874787,20,CL,1545523200,40,-53.16,-70.91,51.8,29.97
203,Tiksi,2015306,0,RU,1545527275,69,71.64,128.87,-35.95,6.15
204,Qaanaaq,3831208,0,GL,1545527576,75,77.48,-69.36,-17.73,4.47
205,Jiwani,1175712,8,PK,1545527578,94,25.05,61.74,60.17,3.36
206,Hadrut,148105,20,AZ,1545527580,73,39.52,47.03,21.65,2.35
207,Port Alfred,964432,36,ZA,1545527135,91,-33.59,26.89,73.0,9.84
208,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
209,Puerto Ayora,3652764,75,EC,1545523200,88,-0.74,-90.35,75.2,10.29
210,Rikitea,4030556,68,PF,1545527325,100,-23.12,-134.97,78.53,17.45
211,Cabo San Lucas,3985710,5,MX,1545525780,73,22.89,-109.91,73.4,3.36
212,Pedasi,3703239,0,PA,1545527587,94,7.53,-80.03,83.75,22.37
213,Makakilo City,5850554,75,US,1545526620,60,21.35,-158.09,82.94,6.93
214,Candido de Abreu,3467545,8,BR,1545527589,68,-24.57,-51.33,76.82,3.47
215,Beni,219057,12,CD,1545527591,93,0.49,29.47,61.93,2.68
216,Lompoc,5367788,1,US,1545523080,67,34.64,-120.46,66.02,10.29
217,Hermanus,3366880,0,ZA,1545527342,99,-34.42,19.24,56.84,2.91
218,Cape Town,3369157,0,ZA,1545523200,88,-33.93,18.42,69.8,11.41
219,Airai,1651810,88,TL,1545527595,94,-8.93,125.41,73.04,1.45
220,Bredasdorp,1015776,0,ZA,1545523200,88,-34.53,20.04,69.8,2.24
221,Viedma,3832899,0,AR,1545527597,30,-40.81,-62.99,79.93,12.64
222,Broome,2656067,44,GB,1545526560,93,52.47,1.45,43.7,4.7
223,Khatanga,2022572,64,RU,1545527445,81,71.98,102.47,-18.63,18.68
224,Barrow,3833859,0,AR,1545527449,45,-38.31,-60.23,72.59,7.27
225,New Norfolk,2155415,75,AU,1545525000,42,-42.78,147.06,68.0,18.34
226,Svetlyy Yar,485643,90,RU,1545525000,100,48.48,44.79,30.2,6.71
227,Vaitape,4033077,56,PF,1545527604,95,-16.52,-151.75,84.65,17.22
228,Georgetown,3378644,75,GY,1545523200,74,6.8,-58.16,80.6,11.41
229,Japura,1642773,88,ID,1545527606,98,-0.42,102.29,71.65,2.91
230,Avarua,4035715,75,CK,1545526800,74,-21.21,-159.78,84.2,9.17
231,Tuatapere,2180815,0,NZ,1545527390,89,-46.13,167.69,57.47,3.69
232,Bambous Virieux,1106677,75,MU,1545526800,83,-20.34,57.76,78.8,14.99
233,Nikolskoye,546105,75,RU,1545525000,92,59.7,30.79,17.6,8.95
234,Busselton,2075265,0,AU,1545527331,92,-33.64,115.35,69.62,12.19
235,Sirajganj,1185115,0,BD,1545527613,83,24.46,89.71,52.79,2.91
236,Souillac,3026644,90,FR,1545525000,100,45.6,-0.6,55.4,3.36
237,Tingi,877384,92,TZ,1545527615,100,-11.3,35.03,71.2,5.14
238,Vaini,1273574,32,IN,1545523200,87,15.34,74.49,60.8,2.91
239,Avarua,4035715,75,CK,1545526800,74,-21.21,-159.78,84.2,9.17
240,Miajadas,2513893,12,ES,1545527632,73,39.15,-5.91,41.0,5.93
241,Ushuaia,3833367,40,AR,1545523200,57,-54.81,-68.31,48.2,27.51
242,Castro,3896218,90,CL,1545523200,76,-42.48,-73.76,57.2,4.7
243,Chuy,3443061,36,UY,1545527563,96,-33.69,-53.46,66.65,8.5
244,Chuy,3443061,36,UY,1545527563,96,-33.69,-53.46,66.65,8.5
245,San Quintin,1688687,100,PH,1545527637,77,17.54,120.52,74.8,4.81
246,Chokurdakh,2126123,44,RU,1545527638,66,70.62,147.9,-34.96,2.91
247,Victoria,1733782,75,BN,1545525000,94,5.28,115.24,80.6,1.12
248,Yellowknife,6185377,90,CA,1545524340,84,62.45,-114.38,3.2,3.36
249,Poum,787487,68,MK,1545527643,98,41.28,20.71,30.07,2.01
